    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.51s
     Running `target/debug/verbeth-indexer`
[2m2026-02-04T18:52:38.494620Z[0m [32m INFO[0m [2mverbeth_indexer[0m[2m:[0m Starting Verbeth Indexer v0.1.0
[2m2026-02-04T18:52:38.494856Z[0m [32m INFO[0m [2mverbeth_indexer[0m[2m:[0m Contract: 0x82C9c5475D63e4C9e959280e9066aBb24973a663
[2m2026-02-04T18:52:38.495084Z[0m [32m INFO[0m [2mverbeth_indexer[0m[2m:[0m Database: ./data/indexer.db
[2m2026-02-04T18:52:38.495172Z[0m [32m INFO[0m [2mverbeth_indexer[0m[2m:[0m RPC chunk size: 10 blocks
[2m2026-02-04T18:52:38.502462Z[0m [32m INFO[0m [2mverbeth_indexer::db::schema[0m[2m:[0m Database initialized [3mschema_version[0m[2m=[0m1
[2m2026-02-04T18:52:38.719450Z[0m [32m INFO[0m [2mverbeth_indexer[0m[2m:[0m Chain head: 37231435
[2m2026-02-04T18:52:38.719597Z[0m [32m INFO[0m [2mverbeth_indexer[0m[2m:[0m Running backfill from block 37097547 to 37231435
[2m2026-02-04T18:52:38.719771Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Starting backfill from block 37097547 to 37231435
[2m2026-02-04T18:52:39.054284Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 10/133889 blocks (0.0%), 0 events
[2m2026-02-04T18:58:26.849727Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 17440/133889 blocks (13.0%), 0 events
[2m2026-02-04T18:58:27.043366Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 17450/133889 blocks (13.0%), 0 events
[2m2026-02-04T18:58:27.209472Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 17460/133889 blocks (13.0%), 0 events
[2m2026-02-04T18:58:27.384499Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 17470/133889 blocks (13.0%), 0 events
[2m2026-02-04T18:58:27.627663Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 17480/133889 blocks (13.1%), 0 events
[2m2026-02-04T18:58:27.826405Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 17490/133889 blocks (13.1%), 0 events
[2m2026-02-04T18:58:27.977040Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 17500/133889 blocks (13.1%), 0 events
[2m2026-02-04T18:58:28.264821Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 17510/133889 blocks (13.1%), 0 events
[2m2026-02-04T18:58:28.446297Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 17520/133889 blocks (13.1%), 0 events
[2m2026-02-04T18:58:28.652537Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 17530/133889 blocks (13.1%), 0 events
[2m2026-02-04T18:58:28.799631Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 17540/133889 blocks (13.1%), 0 events
[2m2026-02-04T18:58:29.047439Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 17550/133889 blocks (13.1%), 0 events
[2m2026-02-04T18:58:29.235022Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 17560/133889 blocks (13.1%), 0 events
[2m2026-02-04T18:58:29.386317Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 17570/133889 blocks (13.1%), 0 events
[2m2026-02-04T18:58:29.699928Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 17580/133889 blocks (13.1%), 0 events
[2m2026-02-04T18:58:29.772482Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 17590/133889 blocks (13.1%), 0 events
[2m2026-02-04T18:58:30.037929Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 17600/133889 blocks (13.1%), 0 events
[2m2026-02-04T18:58:30.224378Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 17610/133889 blocks (13.2%), 0 events
[2m2026-02-04T18:58:30.413594Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 17620/133889 blocks (13.2%), 0 events
[2m2026-02-04T18:58:30.713489Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 17630/133889 blocks (13.2%), 0 events
[2m2026-02-04T18:58:30.798766Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 17640/133889 blocks (13.2%), 0 events
[2m2026-02-04T18:58:30.971470Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 17650/133889 blocks (13.2%), 0 events
[2m2026-02-04T18:58:31.273775Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 17660/133889 blocks (13.2%), 0 events
[2m2026-02-04T18:58:31.382455Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 17670/133889 blocks (13.2%), 0 events
[2m2026-02-04T18:58:31.609977Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 17680/133889 blocks (13.2%), 0 events
[2m2026-02-04T18:58:31.810998Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 17690/133889 blocks (13.2%), 0 events
[2m2026-02-04T18:58:31.975818Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 17700/133889 blocks (13.2%), 0 events
[2m2026-02-04T18:58:32.315298Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 17710/133889 blocks (13.2%), 0 events
[2m2026-02-04T18:58:32.401727Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 17720/133889 blocks (13.2%), 0 events
[2m2026-02-04T18:58:32.578993Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 17730/133889 blocks (13.2%), 0 events
[2m2026-02-04T18:58:32.850621Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 17740/133889 blocks (13.2%), 0 events
[2m2026-02-04T18:58:33.038360Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 17750/133889 blocks (13.3%), 0 events
[2m2026-02-04T18:58:33.198538Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 17760/133889 blocks (13.3%), 0 events
[2m2026-02-04T18:58:33.402781Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 17770/133889 blocks (13.3%), 0 events
[2m2026-02-04T18:58:33.612237Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 17780/133889 blocks (13.3%), 0 events
[2m2026-02-04T18:58:33.894009Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 17790/133889 blocks (13.3%), 0 events
[2m2026-02-04T18:58:34.062396Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 17800/133889 blocks (13.3%), 0 events
[2m2026-02-04T18:58:34.234066Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 17810/133889 blocks (13.3%), 0 events
[2m2026-02-04T18:58:34.416845Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 17820/133889 blocks (13.3%), 0 events
[2m2026-02-04T18:58:34.582487Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 17830/133889 blocks (13.3%), 0 events
[2m2026-02-04T18:58:34.795555Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 17840/133889 blocks (13.3%), 0 events
[2m2026-02-04T18:58:35.045665Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 17850/133889 blocks (13.3%), 0 events
[2m2026-02-04T18:58:35.257747Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 17860/133889 blocks (13.3%), 0 events
[2m2026-02-04T18:58:35.473462Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 17870/133889 blocks (13.3%), 0 events
[2m2026-02-04T18:58:35.633879Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 17880/133889 blocks (13.4%), 0 events
[2m2026-02-04T18:58:35.783378Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 17890/133889 blocks (13.4%), 0 events
[2m2026-02-04T18:58:36.055843Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 17900/133889 blocks (13.4%), 0 events
[2m2026-02-04T18:58:36.169648Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 17910/133889 blocks (13.4%), 0 events
[2m2026-02-04T18:58:36.480666Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 17920/133889 blocks (13.4%), 0 events
[2m2026-02-04T18:58:36.651207Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 17930/133889 blocks (13.4%), 0 events
[2m2026-02-04T18:58:36.827462Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 17940/133889 blocks (13.4%), 0 events
[2m2026-02-04T18:58:37.038988Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 17950/133889 blocks (13.4%), 0 events
[2m2026-02-04T18:58:37.245605Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 17960/133889 blocks (13.4%), 0 events
[2m2026-02-04T18:58:37.382089Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 17970/133889 blocks (13.4%), 0 events
[2m2026-02-04T18:58:37.587050Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 17980/133889 blocks (13.4%), 0 events
[2m2026-02-04T18:58:37.860432Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 17990/133889 blocks (13.4%), 0 events
[2m2026-02-04T18:58:38.092205Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 18000/133889 blocks (13.4%), 0 events
[2m2026-02-04T18:58:38.266580Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 18010/133889 blocks (13.5%), 0 events
[2m2026-02-04T18:58:38.436750Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 18020/133889 blocks (13.5%), 0 events
[2m2026-02-04T18:58:38.653964Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 18030/133889 blocks (13.5%), 0 events
[2m2026-02-04T18:58:38.820020Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 18040/133889 blocks (13.5%), 0 events
[2m2026-02-04T18:58:38.981560Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 18050/133889 blocks (13.5%), 0 events
[2m2026-02-04T18:58:39.200316Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 18060/133889 blocks (13.5%), 0 events
[2m2026-02-04T18:58:39.464160Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 18070/133889 blocks (13.5%), 0 events
[2m2026-02-04T18:58:39.661988Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 18080/133889 blocks (13.5%), 0 events
[2m2026-02-04T18:58:39.790734Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 18090/133889 blocks (13.5%), 0 events
[2m2026-02-04T18:58:40.009609Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 18100/133889 blocks (13.5%), 0 events
[2m2026-02-04T18:58:40.239463Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 18110/133889 blocks (13.5%), 0 events
[2m2026-02-04T18:58:40.444858Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 18120/133889 blocks (13.5%), 0 events
[2m2026-02-04T18:58:40.675568Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 18130/133889 blocks (13.5%), 0 events
[2m2026-02-04T18:58:40.847517Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 18140/133889 blocks (13.5%), 0 events
[2m2026-02-04T18:58:40.978797Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 18150/133889 blocks (13.6%), 0 events
[2m2026-02-04T18:58:41.256474Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 18160/133889 blocks (13.6%), 0 events
[2m2026-02-04T18:58:41.456795Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 18170/133889 blocks (13.6%), 0 events
[2m2026-02-04T18:58:41.600879Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 18180/133889 blocks (13.6%), 0 events
[2m2026-02-04T18:58:41.861850Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 18190/133889 blocks (13.6%), 0 events
[2m2026-02-04T18:58:42.030389Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 18200/133889 blocks (13.6%), 0 events
[2m2026-02-04T18:58:42.245243Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 18210/133889 blocks (13.6%), 0 events
[2m2026-02-04T18:58:42.399217Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 18220/133889 blocks (13.6%), 0 events
[2m2026-02-04T18:58:42.595307Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 18230/133889 blocks (13.6%), 0 events
[2m2026-02-04T18:58:42.802810Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 18240/133889 blocks (13.6%), 0 events
[2m2026-02-04T18:58:43.002823Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 18250/133889 blocks (13.6%), 0 events
[2m2026-02-04T18:58:43.175753Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 18260/133889 blocks (13.6%), 0 events
[2m2026-02-04T18:58:43.400024Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 18270/133889 blocks (13.6%), 0 events
[2m2026-02-04T18:58:43.595714Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 18280/133889 blocks (13.7%), 0 events
[2m2026-02-04T18:58:43.860210Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 18290/133889 blocks (13.7%), 0 events
[2m2026-02-04T18:58:44.044767Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 18300/133889 blocks (13.7%), 0 events
[2m2026-02-04T18:58:44.250901Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 18310/133889 blocks (13.7%), 0 events
[2m2026-02-04T18:58:44.378827Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 18320/133889 blocks (13.7%), 0 events
[2m2026-02-04T18:58:44.644297Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 18330/133889 blocks (13.7%), 0 events
[2m2026-02-04T18:58:44.899695Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 18340/133889 blocks (13.7%), 0 events
[2m2026-02-04T18:58:45.008170Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 18350/133889 blocks (13.7%), 0 events
[2m2026-02-04T18:58:45.220045Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 18360/133889 blocks (13.7%), 0 events
[2m2026-02-04T18:58:45.423132Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 18370/133889 blocks (13.7%), 0 events
[2m2026-02-04T18:58:45.586770Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 18380/133889 blocks (13.7%), 0 events
[2m2026-02-04T18:58:45.810247Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 18390/133889 blocks (13.7%), 0 events
[2m2026-02-04T18:58:45.989928Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 18400/133889 blocks (13.7%), 0 events
[2m2026-02-04T18:58:46.224417Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 18410/133889 blocks (13.7%), 0 events
[2m2026-02-04T18:58:46.473400Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 18420/133889 blocks (13.8%), 0 events
[2m2026-02-04T18:58:46.564479Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 18430/133889 blocks (13.8%), 0 events
[2m2026-02-04T18:58:46.807832Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 18440/133889 blocks (13.8%), 0 events
[2m2026-02-04T18:58:46.998596Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 18450/133889 blocks (13.8%), 0 events
[2m2026-02-04T18:58:47.202390Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 18460/133889 blocks (13.8%), 0 events
[2m2026-02-04T18:58:47.531473Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 18470/133889 blocks (13.8%), 0 events
[2m2026-02-04T18:58:47.570190Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 18480/133889 blocks (13.8%), 0 events
[2m2026-02-04T18:58:47.788809Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 18490/133889 blocks (13.8%), 0 events
[2m2026-02-04T18:58:48.053017Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 18500/133889 blocks (13.8%), 0 events
[2m2026-02-04T18:58:48.252055Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 18510/133889 blocks (13.8%), 0 events
[2m2026-02-04T18:58:48.538690Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 18520/133889 blocks (13.8%), 0 events
[2m2026-02-04T18:58:48.577514Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 18530/133889 blocks (13.8%), 0 events
[2m2026-02-04T18:58:48.785060Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 18540/133889 blocks (13.8%), 0 events
[2m2026-02-04T18:58:49.061990Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 18550/133889 blocks (13.9%), 0 events
[2m2026-02-04T18:58:49.208309Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 18560/133889 blocks (13.9%), 0 events
[2m2026-02-04T18:58:49.375361Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 18570/133889 blocks (13.9%), 0 events
[2m2026-02-04T18:58:49.617217Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 18580/133889 blocks (13.9%), 0 events
[2m2026-02-04T18:58:49.841282Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 18590/133889 blocks (13.9%), 0 events
[2m2026-02-04T18:58:50.110235Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 18600/133889 blocks (13.9%), 0 events
[2m2026-02-04T18:58:50.251306Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 18610/133889 blocks (13.9%), 0 events
[2m2026-02-04T18:58:50.461249Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 18620/133889 blocks (13.9%), 0 events
[2m2026-02-04T18:58:50.731103Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 18630/133889 blocks (13.9%), 0 events
[2m2026-02-04T18:58:50.776713Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 18640/133889 blocks (13.9%), 0 events
[2m2026-02-04T18:58:51.060080Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 18650/133889 blocks (13.9%), 0 events
[2m2026-02-04T18:58:51.293908Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 18660/133889 blocks (13.9%), 0 events
[2m2026-02-04T18:58:51.440932Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 18670/133889 blocks (13.9%), 0 events
[2m2026-02-04T18:58:51.607468Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 18680/133889 blocks (14.0%), 0 events
[2m2026-02-04T18:58:51.825530Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 18690/133889 blocks (14.0%), 0 events
[2m2026-02-04T18:58:52.013178Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 18700/133889 blocks (14.0%), 0 events
[2m2026-02-04T18:58:52.303290Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 18710/133889 blocks (14.0%), 0 events
[2m2026-02-04T18:58:52.415814Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 18720/133889 blocks (14.0%), 0 events
[2m2026-02-04T18:58:52.664466Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 18730/133889 blocks (14.0%), 0 events
[2m2026-02-04T18:58:52.861314Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 18740/133889 blocks (14.0%), 0 events
[2m2026-02-04T18:58:52.987125Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 18750/133889 blocks (14.0%), 0 events
[2m2026-02-04T18:58:53.255244Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 18760/133889 blocks (14.0%), 0 events
